#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,trt,lon,lat,mean
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-1.97394E+00,5.85726E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-1.57424E+00,7.84320E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-1.17454E+00,3.45562E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-7.74847E-01,6.36461E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,-3.75149E-01,1.50059E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,2.45489E-02,1.27589E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,4.24247E-01,8.55887E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,8.23944E-01,2.84411E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,1.22364E+00,1.64499E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.90846E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-3.57273E+00,2.50574E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-3.17303E+00,1.13317E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-2.77334E+00,3.91237E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-2.37364E+00,2.51803E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-1.97394E+00,7.73435E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-1.57424E+00,6.52734E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-1.17454E+00,7.96106E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-7.74847E-01,1.06625E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,-3.75149E-01,2.78791E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,2.45489E-02,3.67815E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,4.24247E-01,2.25679E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,8.23944E-01,8.18970E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,1.22364E+00,1.06621E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,1.62334E+00,1.82432E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,2.02304E+00,1.14463E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.86849E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-3.57273E+00,2.66681E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-3.17303E+00,1.28651E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-2.77334E+00,8.68656E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-2.37364E+00,3.21777E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-1.97394E+00,5.68080E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-1.57424E+00,6.72807E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-1.17454E+00,1.00848E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-7.74847E-01,8.96951E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,-3.75149E-01,3.70424E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,2.45489E-02,2.95681E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,4.24247E-01,1.81595E-04
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,8.23944E-01,5.83530E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,1.22364E+00,7.52169E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,1.62334E+00,2.08057E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,2.02304E+00,3.36060E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,2.42274E+00,3.64303E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,2.82243E+00,2.32065E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.82853E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-3.57273E+00,3.91052E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-3.17303E+00,7.12105E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-2.77334E+00,7.94410E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-2.37364E+00,2.11943E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-1.97394E+00,3.24654E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-1.57424E+00,4.74796E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-1.17454E+00,6.99745E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-7.74847E-01,2.09483E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,2.45489E-02,1.99853E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,4.24247E-01,6.08134E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,8.23944E-01,2.69836E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,1.22364E+00,3.99538E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,1.62334E+00,1.17745E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,2.02304E+00,2.05811E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,2.42274E+00,2.53301E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,2.82243E+00,5.22544E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.78856E+01,3.22213E+00,3.03522E-11
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-3.57273E+00,4.26061E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-3.17303E+00,2.50049E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-2.77334E+00,1.13479E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-2.37364E+00,1.45374E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-1.97394E+00,2.40595E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-1.57424E+00,4.03109E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-1.17454E+00,5.57600E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-7.74847E-01,3.20006E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,8.23944E-01,6.48757E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,1.22364E+00,1.93094E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,1.62334E+00,6.40766E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,2.02304E+00,1.23587E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,2.42274E+00,7.00574E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,2.82243E+00,4.02269E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.74859E+01,3.22213E+00,3.10945E-11
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-3.57273E+00,2.13235E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-3.17303E+00,2.16568E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-2.77334E+00,2.76411E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-2.37364E+00,7.73370E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-1.97394E+00,1.14608E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-1.57424E+00,2.13765E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-1.17454E+00,2.87293E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-7.74847E-01,6.91340E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,1.22364E+00,2.09951E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,1.62334E+00,2.50192E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,2.02304E+00,7.47155E-08
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,2.42274E+00,8.76792E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,2.82243E+00,1.57627E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.70862E+01,3.22213E+00,2.78710E-12
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-3.17303E+00,5.17937E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-2.77334E+00,2.34997E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-2.37364E+00,3.74959E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-1.97394E+00,7.27221E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-1.57424E+00,1.41026E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-1.17454E+00,6.13843E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,2.02304E+00,6.17756E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,2.42274E+00,1.93086E-09
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,2.82243E+00,5.92082E-11
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.66865E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-3.17303E+00,4.73485E-10
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-2.77334E+00,1.02973E-05
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-2.37364E+00,5.12762E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-1.97394E+00,2.85301E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-1.57424E+00,3.12014E-06
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,2.42274E+00,5.15166E-12
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,2.82243E+00,6.47382E-12
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.62868E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-2.77334E+00,8.36594E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-1.97394E+00,1.77178E-07
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.58871E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.54874E+01,3.22213E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-3.57273E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-3.17303E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-2.77334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-2.37364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-1.97394E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-1.57424E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-1.17454E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-7.74847E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,-3.75149E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,2.45489E-02,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,4.24247E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,8.23944E-01,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,1.22364E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,1.62334E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,2.02304E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,2.42274E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,2.82243E+00,0.00000E+00
SA(3.53),3.51266E-02,5.00000E-01,Subduction IntraSlab,-7.50877E+01,3.22213E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-3.57273E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-3.17303E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-2.77334E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-2.37364E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-1.97394E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-1.57424E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-1.17454E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-7.74847E-01,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,-3.75149E-01,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,2.45489E-02,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,4.24247E-01,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,8.23944E-01,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,1.22364E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,1.62334E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,2.02304E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,2.42274E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,2.82243E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.18825E+01,3.22213E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-3.57273E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-3.17303E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-2.77334E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-2.37364E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-1.97394E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-1.57424E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-1.17454E+00,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-7.74847E-01,0.00000E+00
SA(3.53),2.44516E-02,6.87000E-01,Active Shallow Crust,-8.14828E+01,-3.75149E-01,0.00000E+00
